# Synthetic Linux sysfs tree: x86-64, 1 package, 8 cores × SMT2 = 16 logical,
# SMT sibling pairs (c, c+8), two 4-core L3 domains (CCD shape), 2 NUMA nodes.
# Format: path<TAB>contents ("\n" escapes a newline); loaded by VirtualFs::load_manifest.
/sys/devices/system/cpu/online	0-15\n
/sys/devices/system/cpu/cpu0/topology/physical_package_id	0\n
/sys/devices/system/cpu/cpu0/topology/core_id	0\n
/sys/devices/system/cpu/cpu0/cpufreq/cpuinfo_max_freq	4500000\n
/sys/devices/system/cpu/cpu0/cache/index2/level	2\n
/sys/devices/system/cpu/cpu0/cache/index2/type	Unified\n
/sys/devices/system/cpu/cpu0/cache/index2/size	1024K\n
/sys/devices/system/cpu/cpu0/cache/index2/shared_cpu_list	0,8\n
/sys/devices/system/cpu/cpu0/cache/index3/level	3\n
/sys/devices/system/cpu/cpu0/cache/index3/type	Unified\n
/sys/devices/system/cpu/cpu0/cache/index3/size	16384K\n
/sys/devices/system/cpu/cpu0/cache/index3/shared_cpu_list	0-3,8-11\n
/sys/devices/system/cpu/cpu1/topology/physical_package_id	0\n
/sys/devices/system/cpu/cpu1/topology/core_id	1\n
/sys/devices/system/cpu/cpu1/cpufreq/cpuinfo_max_freq	4500000\n
/sys/devices/system/cpu/cpu1/cache/index2/level	2\n
/sys/devices/system/cpu/cpu1/cache/index2/type	Unified\n
/sys/devices/system/cpu/cpu1/cache/index2/size	1024K\n
/sys/devices/system/cpu/cpu1/cache/index2/shared_cpu_list	1,9\n
/sys/devices/system/cpu/cpu1/cache/index3/level	3\n
/sys/devices/system/cpu/cpu1/cache/index3/type	Unified\n
/sys/devices/system/cpu/cpu1/cache/index3/size	16384K\n
/sys/devices/system/cpu/cpu1/cache/index3/shared_cpu_list	0-3,8-11\n
/sys/devices/system/cpu/cpu2/topology/physical_package_id	0\n
/sys/devices/system/cpu/cpu2/topology/core_id	2\n
/sys/devices/system/cpu/cpu2/cpufreq/cpuinfo_max_freq	4500000\n
/sys/devices/system/cpu/cpu2/cache/index2/level	2\n
/sys/devices/system/cpu/cpu2/cache/index2/type	Unified\n
/sys/devices/system/cpu/cpu2/cache/index2/size	1024K\n
/sys/devices/system/cpu/cpu2/cache/index2/shared_cpu_list	2,10\n
/sys/devices/system/cpu/cpu2/cache/index3/level	3\n
/sys/devices/system/cpu/cpu2/cache/index3/type	Unified\n
/sys/devices/system/cpu/cpu2/cache/index3/size	16384K\n
/sys/devices/system/cpu/cpu2/cache/index3/shared_cpu_list	0-3,8-11\n
/sys/devices/system/cpu/cpu3/topology/physical_package_id	0\n
/sys/devices/system/cpu/cpu3/topology/core_id	3\n
/sys/devices/system/cpu/cpu3/cpufreq/cpuinfo_max_freq	4500000\n
/sys/devices/system/cpu/cpu3/cache/index2/level	2\n
/sys/devices/system/cpu/cpu3/cache/index2/type	Unified\n
/sys/devices/system/cpu/cpu3/cache/index2/size	1024K\n
/sys/devices/system/cpu/cpu3/cache/index2/shared_cpu_list	3,11\n
/sys/devices/system/cpu/cpu3/cache/index3/level	3\n
/sys/devices/system/cpu/cpu3/cache/index3/type	Unified\n
/sys/devices/system/cpu/cpu3/cache/index3/size	16384K\n
/sys/devices/system/cpu/cpu3/cache/index3/shared_cpu_list	0-3,8-11\n
/sys/devices/system/cpu/cpu4/topology/physical_package_id	0\n
/sys/devices/system/cpu/cpu4/topology/core_id	4\n
/sys/devices/system/cpu/cpu4/cpufreq/cpuinfo_max_freq	4500000\n
/sys/devices/system/cpu/cpu4/cache/index2/level	2\n
/sys/devices/system/cpu/cpu4/cache/index2/type	Unified\n
/sys/devices/system/cpu/cpu4/cache/index2/size	1024K\n
/sys/devices/system/cpu/cpu4/cache/index2/shared_cpu_list	4,12\n
/sys/devices/system/cpu/cpu4/cache/index3/level	3\n
/sys/devices/system/cpu/cpu4/cache/index3/type	Unified\n
/sys/devices/system/cpu/cpu4/cache/index3/size	16384K\n
/sys/devices/system/cpu/cpu4/cache/index3/shared_cpu_list	4-7,12-15\n
/sys/devices/system/cpu/cpu5/topology/physical_package_id	0\n
/sys/devices/system/cpu/cpu5/topology/core_id	5\n
